cluster,subcluster,size,avg_rating,median_rating,rating_variance,top_genres,top_tags
0,0,551,3.176351666516835,3.237327188940092,0.2967205748302488,"{'Drama': 283, 'Comedy': 172, 'Thriller': 99, 'Romance': 92, 'Action': 69}","{'DVDs': 100, 'based': 89, 'Nudity': 84, 'the': 79, 'movie': 77}"
0,1,517,3.0053555819479936,3.0590277777777777,0.637504608021678,"{'Drama': 217, 'Comedy': 142, 'Documentary': 87, 'Thriller': 73, 'Action': 68}","{'based': 25, 'nudity': 20, 'book': 19, '(topless)': 17, 'comedy': 16}"
0,2,395,3.1013978767048402,3.2142857142857144,0.4366663592371852,"{'Drama': 217, 'Comedy': 106, 'Romance': 70, 'Thriller': 55, 'Crime': 44}","{'nudity': 26, 'book': 23, 'funny': 22, 'based': 22, 'bad': 22}"
0,3,556,2.9253094560997215,3.0,1.0144109187634716,"{'Drama': 190, 'Comedy': 149, 'Thriller': 81, '(no genres listed)': 75, 'Action': 71}","{'comedy': 10, 'drama': 9, 'based': 8, 'documentary': 6, 'book': 6}"
0,4,284,3.252933234581567,3.310037852071284,0.19497611258838335,"{'Drama': 176, 'Comedy': 80, 'Romance': 51, 'Thriller': 46, 'Action': 38}","{'based': 34, 'Nudity': 32, 'book': 29, '300': 25, 'ratings': 25}"
1,1000,847,3.047689265560583,3.1054131054131053,0.5544300380846793,"{'Drama': 361, 'Comedy': 222, 'Action': 137, 'Thriller': 123, 'Documentary': 118}","{'nudity': 37, 'bad': 29, 'IMAX': 28, 'based': 26, 'story': 25}"
1,1001,477,3.2314709915189006,3.3,0.22196990732727456,"{'Drama': 261, 'Comedy': 163, 'Romance': 94, 'Thriller': 86, 'Crime': 67}","{'movie': 56, 'the': 43, 'nudity': 43, 'Nudity': 41, 'ratings': 39}"
1,1002,801,3.0335538759377845,3.0,0.9317322060351085,"{'Drama': 268, 'Comedy': 218, 'Thriller': 109, '(no genres listed)': 105, 'Action': 96}","{'comedy': 10, 'Love': 8, 'reviewed': 8, 'romance': 7, 'video': 5}"
1,1003,691,3.1330029863179334,3.1860923423423424,0.31338552244786044,"{'Drama': 378, 'Comedy': 188, 'Thriller': 128, 'Romance': 106, 'Crime': 85}","{'ending': 55, 'based': 47, 'bad': 45, 'comedy': 44, 'book': 43}"
1,1004,911,3.1616058033874905,3.2436249509611614,0.30495541600729165,"{'Drama': 433, 'Comedy': 328, 'Thriller': 169, 'Romance': 160, 'Action': 121}","{'the': 142, 'movie': 133, '(Best': 119, 'comedy': 112, 'Oscar': 111}"
2,2000,758,3.0432286145266874,3.1149425287356323,0.9294950835008935,"{'Drama': 271, 'Comedy': 193, '(no genres listed)': 105, 'Thriller': 98, 'Romance': 89}","{'reviewed': 12, 'documentary': 10, 'plot': 6, 'action': 6, 'Korean': 5}"
2,2001,854,3.180530952620075,3.231581798483207,0.2922543065218134,"{'Drama': 416, 'Comedy': 306, 'Romance': 140, 'Thriller': 116, 'Action': 102}","{'comedy': 137, 'Nudity': 128, 'DVDs': 118, 'based': 109, 'the': 109}"
2,2002,634,3.125258554248726,3.2142857142857144,0.3148354075430612,"{'Drama': 328, 'Comedy': 186, 'Romance': 104, 'Thriller': 97, 'Action': 82}","{'based': 51, 'book': 48, 'story': 46, 'nudity': 42, 'the': 41}"
2,2003,836,3.0126402797300442,3.1,0.5496970507105433,"{'Drama': 340, 'Comedy': 242, 'Thriller': 137, 'Action': 125, 'Documentary': 124}","{'nudity': 35, '(topless)': 27, 'based': 25, 'comedy': 24, 'music': 22}"
2,2004,423,3.2016719299814187,3.2916666666666665,0.2761100465268606,"{'Drama': 245, 'Comedy': 143, 'Action': 73, 'Romance': 71, 'Thriller': 56}","{'300': 43, 'ratings': 41, 'the': 38, 'book': 36, 'based': 35}"
3,3000,2041,3.1796839559022323,3.245955528018725,0.2843188725126397,"{'Drama': 993, 'Comedy': 700, 'Romance': 371, 'Thriller': 318, 'Action': 288}","{'DVDs': 279, 'based': 252, 'Nudity': 247, 'movie': 241, 'Oscar': 219}"
3,3001,1525,2.9354682662839053,3.0,0.6579879501871524,"{'Drama': 624, 'Comedy': 413, 'Thriller': 237, 'Action': 217, 'Romance': 193}","{'comedy': 43, 'book': 42, 'based': 41, 'nudity': 38, 'ending': 37}"
3,3002,723,3.263025048736024,3.354889589905363,0.24378939164934527,"{'Drama': 413, 'Comedy': 240, 'Thriller': 146, 'Romance': 139, 'Action': 114}","{'movie': 70, 'comedy': 64, 'the': 63, 'based': 62, 'ratings': 58}"
3,3003,958,3.1816066432031813,3.25,0.27308893937174,"{'Drama': 512, 'Comedy': 301, 'Romance': 178, 'Thriller': 170, 'Crime': 137}","{'based': 103, 'book': 93, 'movie': 87, 'Nudity': 83, 'nudity': 81}"
3,3004,1715,3.0242025231380185,3.0,0.8930090059319824,"{'Drama': 604, 'Comedy': 436, '(no genres listed)': 235, 'Thriller': 232, 'Action': 196}","{'comedy': 18, 'documentary': 18, 'based': 14, 'bad': 13, 'drama': 12}"
3,3005,1376,3.108074115662983,3.230769230769231,0.4376499379630058,"{'Drama': 693, 'Comedy': 337, 'Thriller': 197, 'Romance': 191, 'Documentary': 185}","{'nudity': 79, 'ending': 73, 'bad': 70, '(topless)': 64, 'based': 63}"
